0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88
21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0
21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,13,2,13,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,2,20,14,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,2,20,14,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0
21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0
21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,3,4,3,5,3,4,6,5,6,4,6,5,6,7,8,5,8,4,9,5,10,4,11,5,11,4,12,5,12,4,13,5,13,4,1,2,3,4,3,5,3,4,6,5,6,4,6,5,6,4,8,5,8,4,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,2,20,14,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,2,20,14,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0
21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0
21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,13,2,13,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,2,20,14,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,2,20,14,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0
21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0
21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,13,2,13,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,2,20,14,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,2,20,14,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0
21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0
21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,13,2,13,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,2,20,14,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,2,20,14,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0
21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0
21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,13,2,13,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,2,20,14,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,2,20,14,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0
21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0
21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,3,4,3,5,3,4,6,5,6,4,6,5,6,7,8,5,8,4,9,5,10,4,11,5,11,4,12,5,12,4,13,5,13,4,1,2,3,4,3,5,3,4,6,5,6,4,6,5,6,4,8,5,8,4,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,2,20,14,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,2,20,14,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0
21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0
1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,1,2,1,14,15,2,15,14,15,2,15,14,16,2,16,14,17,2,17,14,18,2,18,14,16,2,16,14,19,2,19,14,20,2,20,14,13,2,13,14,18,2,18,14,0
21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,13,2,13,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,20,2,20,2,20,14,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,21,14,21,2,21,14,19,2,19,14,20,2,20,14,20,2,20,14,13,2,13,14,21,2,21,14,21,2,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
